source,target
3,136
3,151
3,152
3,155
3,168
3,169
3,170
3,172
3,174
3,179
3,180
3,182
3,192
3,204
3,206
3,208
3,209
3,211
3,216
3,217
3,219
3,221
3,222
3,227
3,228
3,232
3,240
3,245
3,251
3,262
3,265
3,267
3,272
3,273
3,274
3,283
3,294
4,2766
4,618
4,1548
4,1412
4,2742
4,192
4,2093
4,2243
4,1406
4,1975
4,2646
4,2565
4,202
4,111
4,684
4,606
4,376
4,1958
4,948
4,2351
4,2187
4,2212
4,1877
4,16
4,18
4,19
4,22
4,25
4,33
4,36
4,37
4,39
4,42
4,43
4,44
4,46
4,48
4,49
4,51
4,53
4,57
4,62
4,65
4,66
4,74
4,75
4,82
4,86
4,88
4,95
4,96
4,98
4,104
4,120
4,121
4,123
4,133
4,135
4,136
4,137
4,145
4,146
4,148
4,150
4,153
4,162
4,163
4,164
4,167
4,174
4,179
4,180
4,187
4,191
4,194
4,201
4,204
4,205
4,208
4,210
4,215
4,221
4,223
4,225
4,237
4,243
4,245
4,246
4,247
4,251
4,254
4,255
4,256
4,262
4,269
4,280
4,281
4,283
4,285
4,290
4,291
4,295
5,1932
5,2665
5,1576
5,6
5,9
5,11
5,12
5,15
5,22
5,23
5,24
5,30
5,35
5,40
5,41
5,48
5,51
5,53
5,54
5,55
5,56
5,66
5,78
5,82
5,83
5,94
5,96
5,105
5,106
5,107
5,109
5,112
5,119
5,125
5,127
5,130
5,133
5,139
5,146
5,151
5,152
5,160
5,164
5,165
5,168
5,169
5,170
5,176
5,179
5,180
5,186
5,197
5,205
5,224
5,225
5,227
5,228
5,237
5,240
5,244
5,253
5,266
5,286
5,288
5,291
5,296
6,2555
6,1466
6,911
6,2456
6,357
6,841
6,2154
6,155
6,2152
6,2495
6,13
6,14
6,24
6,26
6,32
6,37
6,39
6,42
6,43
6,47
6,49
6,52
6,53
6,66
6,68
6,71
6,81
6,84
6,86
6,92
6,95
6,97
6,100
6,101
6,104
6,106
6,109
6,112
6,113
6,114
6,121
6,128
6,129
6,135
6,141
6,142
6,144
6,148
6,151
6,152
6,159
6,161
6,170
6,171
6,174
6,176
6,187
6,188
6,192
6,194
6,195
6,196
6,197
6,199
6,205
6,207
6,208
6,210
6,230
6,234
6,236
6,237
6,239
6,241
6,248
6,264
6,269
6,279
6,296
7,551
7,2278
7,2682
7,1305
7,2645
7,1809
7,2061
7,1307
7,2877
7,2063
7,175
7,10
7,19
7,21
7,28
7,32
7,35
7,36
7,38
7,39
7,42
7,43
7,48
7,63
7,65
7,66
7,69
7,76
7,87
7,94
7,98
7,102
7,107
7,110
7,111
7,115
7,124
7,130
7,133
7,140
7,142
7,145
7,153
7,158
7,161
7,164
7,172
7,178
7,179
7,186
7,188
7,195
7,196
7,205
7,208
7,212
7,213
7,217
7,220
7,224
7,225
7,226
7,231
7,233
7,237
7,240
7,248
7,250
7,253
7,255
7,261
7,264
7,268
7,271
7,276
7,277
7,282
7,284
7,286
7,291
8,937
8,2577
8,1677
8,2757
8,2403
8,12
8,18
8,19
8,29
8,32
8,40
8,45
8,46
8,50
8,52
8,53
8,57
8,65
8,66
8,71
8,75
8,82
8,86
8,88
8,89
8,91
8,94
8,95
8,99
8,102
8,103
8,109
8,112
8,118
8,120
8,125
8,128
8,133
8,136
8,137
8,138
8,139
8,142
8,148
8,152
8,158
8,159
8,162
8,166
8,170
8,173
8,174
8,177
8,181
8,188
8,191
8,194
8,201
8,202
8,210
8,213
8,215
8,217
8,221
8,222
8,224
8,228
8,231
8,234
8,236
8,237
8,238
8,239
8,242
8,245
8,251
8,257
8,260
8,262
8,267
8,268
8,269
8,272
8,273
8,282
8,283
8,292
8,295
8,298
9,2586
9,1428
9,483
9,916
9,1677
9,2862
9,2697
9,1829
9,18
9,22
9,24
9,29
9,30
9,38
9,39
9,41
9,42
9,52
9,54
9,57
9,58
9,60
9,67
9,71
9,80
9,82
9,83
9,89
9,91
9,95
9,96
9,97
9,99
9,102
9,109
9,124
9,129
9,132
9,134
9,136
9,137
9,141
9,145
9,151
9,152
9,166
9,174
9,187
9,191
9,193
9,201
9,204
9,210
9,213
9,214
9,216
9,217
9,221
9,226
9,233
9,237
9,242
9,244
9,251
9,252
9,254
9,262
9,266
9,271
9,276
9,278
9,284
9,285
9,287
9,292
9,295
9,297
9,298
10,105
10,442
10,2954
10,1677
10,576
10,13
10,22
10,29
10,40
10,46
10,47
10,52
10,54
10,55
10,58
10,61
10,66
10,68
10,69
10,73
10,74
10,86
10,89
10,90
10,92
10,94
10,97
10,100
10,101
10,109
10,112
10,113
10,114
10,115
10,117
10,119
10,120
10,128
10,131
10,137
10,141
10,143
10,144
10,145
10,157
10,161
10,163
10,164
10,168
10,169
10,172
10,176
10,179
10,183
10,185
10,190
10,194
10,200
10,202
10,203
10,216
10,217
10,218
10,223
10,229
10,231
10,233
10,238
10,242
10,245
10,246
10,247
10,249
10,263
10,266
10,275
10,276
10,286
10,292
10,296
11,1677
11,1943
11,13
11,21
11,23
11,25
11,29
11,34
11,35
11,36
11,47
11,48
11,55
11,57
11,60
11,63
11,65
11,69
11,71
11,76
11,80
11,82
11,86
11,92
11,93
11,96
11,97
11,104
11,105
11,107
11,108
11,109
11,112
11,114
11,121
11,125
11,129
11,132
11,136
11,137
11,141
11,145
11,146
11,147
11,149
11,160
11,162
11,183
11,188
11,190
11,191
11,194
11,199
11,202
11,203
11,204
11,211
11,212
11,214
11,216
11,221
11,222
11,224
11,225
11,226
11,227
11,230
11,231
11,232
11,237
11,253
11,254
11,258
11,261
11,262
11,263
11,265
11,270
11,273
11,276
11,277
11,278
11,280
11,281
11,283
11,288
11,289
11,292
11,294
11,295
11,299
12,1677
12,13
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,30
12,32
12,35
12,36
12,43
12,50
12,54
12,55
12,64
12,66
12,72
12,73
12,74
12,77
12,78
12,84
12,86
12,88
12,91
12,93
12,98
12,108
12,110
12,111
12,115
12,122
12,128
12,132
12,135
12,139
12,142
12,148
12,149
12,162
12,164
12,165
12,173
12,180
12,182
12,186
12,198
12,204
12,207
12,208
12,209
12,224
12,227
12,238
12,248
12,251
12,256
12,258
12,268
12,271
12,276
12,277
12,280
12,288
12,290
12,295
12,296
13,2451
13,819
13,1991
13,1677
13,2733
13,2886
13,313
13,26
13,30
13,32
13,39
13,40
13,43
13,47
13,50
13,52
13,61
13,62
13,65
13,66
13,68
13,71
13,79
13,81
13,90
13,94
13,99
13,100
13,106
13,110
13,113
13,117
13,118
13,121
13,129
13,132
13,135
13,138
13,145
13,156
13,160
13,163
13,165
13,173
13,176
13,178
13,180
13,187
13,192
13,193
13,194
13,202
13,203
13,208
13,213
13,214
13,219
13,228
13,229
13,236
13,238
13,244
13,247
13,250
13,252
13,254
13,257
13,260
13,262
13,278
13,279
13,280
13,288
13,290
13,291
13,298
13,299
14,298
14,1949
14,1677
14,15
14,16
14,21
14,25
14,29
14,35
14,38
14,42
14,52
14,59
14,71
14,72
14,80
14,82
14,84
14,86
14,95
14,96
14,100
14,104
14,108
14,115
14,116
14,129
14,142
14,144
14,147
14,152
14,155
14,159
14,170
14,172
14,175
14,183
14,196
14,200
14,205
14,208
14,215
14,217
14,224
14,226
14,227
14,232
14,235
14,237
14,241
14,249
14,250
14,251
14,260
14,264
14,265
14,266
14,269
14,274
14,277
14,282
14,286
14,293
14,294
14,299
15,1139
15,2896
15,1140
15,2397
15,1983
15,1498
15,134
15,550
15,931
15,980
15,2916
15,2112
15,1900
15,2128
15,1387
15,2393
15,284
15,22
15,23
15,26
15,33
15,39
15,41
15,46
15,55
15,56
15,58
15,69
15,80
15,81
15,82
15,84
15,88
15,97
15,102
15,104
15,108
15,118
15,122
15,124
15,125
15,127
15,128
15,143
15,144
15,145
15,147
15,149
15,150
15,154
15,155
15,157
15,158
15,160
15,161
15,162
15,165
15,174
15,181
15,182
15,183
15,184
15,189
15,192
15,196
15,208
15,216
15,218
15,220
15,224
15,226
15,227
15,235
15,241
15,258
15,261
15,264
15,267
15,274
15,277
15,278
15,281
15,285
15,290
15,292
15,293
15,299
16,1617
16,1255
16,710
16,2778
16,1553
16,1800
16,1404
16,2186
16,1583
16,1677
16,1298
16,1067
16,887
16,164
16,2163
16,575
16,2828
16,2059
16,2608
16,171
16,100
16,1408
16,1199
16,2234
16,1897
16,500
16,2159
16,2022
16,854
16,17
16,21
16,37
16,40
16,43
16,45
16,46
16,58
16,64
16,74
16,79
16,85
16,92
16,93
16,105
16,120
16,123
16,134
16,137
16,143
16,146
16,155
16,162
16,165
16,167
16,168
16,170
16,175
16,176
16,177
16,184
16,189
16,197
16,199
16,201
16,210
16,216
16,219
16,223
16,225
16,230
16,232
16,242
16,244
16,246
16,249
16,253
16,254
16,263
16,264
16,266
16,267
16,268
16,272
16,274
16,279
16,289
16,290
16,293
16,294
16,295
16,296
16,297
16,298
16,299
17,18
17,19
17,21
17,23
17,24
17,26
17,34
17,37
17,44
17,45
17,66
17,68
17,69
17,75
17,82
17,87
17,100
17,103
17,104
17,112
17,113
17,120
17,121
17,123
17,124
17,127
17,129
17,130
17,131
17,134
17,142
17,144
17,150
17,155
17,159
17,162
17,165
17,169
17,170
17,172
17,175
17,178
17,180
17,190
17,196
17,197
17,203
17,208
17,209
17,210
17,215
17,221
17,223
17,225
17,227
17,233
17,234
17,235
17,236
17,239
17,247
17,253
17,254
17,257
17,258
17,263
17,269
17,275
17,283
17,284
17,287
17,289
17,292
18,20
18,23
18,25
18,27
18,28
18,29
18,34
18,45
18,51
18,54
18,61
18,63
18,67
18,75
18,77
18,78
18,79
18,83
18,86
18,92
18,100
18,102
18,108
18,110
18,112
18,113
18,116
18,117
18,120
18,122
18,125
18,134
18,135
18,142
18,146
18,155
18,164
18,170
18,172
18,177
18,180
18,186
18,189
18,192
18,193
18,194
18,195
18,197
18,205
18,206
18,211
18,220
18,222
18,223
18,228
18,230
18,231
18,243
18,249
18,255
18,257
18,258
18,260
18,266
18,272
18,273
18,275
18,279
18,286
18,288
18,299
19,20
19,25
19,26
19,30
19,32
19,44
19,46
19,48
19,51
19,54
19,63
19,70
19,72
19,76
19,88
19,92
19,98
19,100
19,104
19,111
19,121
19,123
19,128
19,130
19,141
19,142
19,145
19,146
19,147
19,150
19,154
19,155
19,157
19,158
19,160
19,167
19,168
19,170
19,179
19,182
19,191
19,193
19,197
19,216
19,219
19,223
19,224
19,225
19,231
19,232
19,240
19,242
19,252
19,254
19,255
19,257
19,261
19,263
19,270
19,273
19,278
19,289
19,293
20,2632
20,1622
20,1677
20,968
20,2505
20,1253
20,2925
20,401
20,1480
20,560
20,2951
20,62
20,27
20,37
20,38
20,40
20,45
20,50
20,55
20,63
20,72
20,74
20,85
20,88
20,90
20,94
20,103
20,104
20,106
20,112
20,114
20,117
20,121
20,124
20,127
20,134
20,135
20,139
20,142
20,144
20,153
20,154
20,157
20,158
20,161
20,163
20,164
20,173
20,178
20,180
20,182
20,198
20,201
20,204
20,206
20,213
20,216
20,222
20,223
20,226
20,228
20,231
20,232
20,234
20,240
20,245
20,246
20,248
20,256
20,259
20,263
20,264
20,265
20,268
20,272
20,273
20,278
20,279
20,298
20,299
21,0
21,1677
21,728
21,2879
21,22
21,32
21,34
21,35
21,37
21,43
21,48
21,52
21,57
21,67
21,69
21,77
21,78
21,79
21,81
21,87
21,90
21,91
21,95
21,99
21,111
21,116
21,117
21,118
21,128
21,136
21,154
21,155
21,158
21,162
21,165
21,168
21,171
21,182
21,184
21,187
21,188
21,190
21,192
21,196
21,198
21,205
21,211
21,212
21,217
21,220
21,225
21,232
21,235
21,237
21,241
21,247
21,252
21,254
21,255
21,263
21,273
21,275
21,278
21,280
21,287
21,296
21,297
22,166
22,1810
22,1596
22,278
22,285
22,1720
22,77
22,2314
22,1203
22,2329
22,561
22,1730
22,2227
22,24
22,27
22,29
22,32
22,34
22,38
22,42
22,55
22,56
22,62
22,65
22,67
22,69
22,71
22,80
22,83
22,86
22,87
22,94
22,98
22,101
22,102
22,108
22,109
22,111
22,112
22,118
22,120
22,121
22,122
22,126
22,142
22,148
22,151
22,152
22,177
22,182
22,184
22,186
22,187
22,194
22,198
22,202
22,206
22,209
22,212
22,213
22,216
22,218
22,223
22,226
22,228
22,231
22,234
22,238
22,240
22,242
22,245
22,250
22,254
22,261
22,263
22,273
22,283
22,289
23,2102
23,456
23,1371
23,1542
23,1214
23,36
23,49
23,53
23,54
23,55
23,58
23,60
23,62
23,68
23,71
23,77
23,82
23,84
23,86
23,89
23,92
23,94
23,97
23,102
23,107
23,108
23,112
23,122
23,128
23,131
23,132
23,135
23,136
23,138
23,143
23,150
23,152
23,155
23,156
23,158
23,161
23,165
23,169
23,173
23,174
23,176
23,182
23,183
23,185
23,201
23,202
23,203
23,206
23,215
23,219
23,221
23,226
23,227
23,229
23,230
23,233
23,235
23,239
23,243
23,248
23,251
23,255
23,257
23,258
23,260
23,263
23,264
23,267
23,270
23,278
23,288
23,295
24,2481
24,0
24,418
24,2178
24,1677
24,1873
24,91
24,313
24,25
24,37
24,46
24,49
24,55
24,57
24,60
24,61
24,66
24,70
24,72
24,74
24,75
24,79
24,80
24,84
24,87
24,92
24,102
24,111
24,115
24,119
24,122
24,126
24,127
24,130
24,132
24,135
24,136
24,141
24,154
24,155
24,160
24,163
24,168
24,169
24,186
24,188
24,193
24,195
24,197
24,204
24,205
24,211
24,213
24,214
24,217
24,218
24,221
24,225
24,237
24,240
24,242
24,246
24,249
24,252
24,255
24,258
24,266
24,271
24,280
24,285
24,286
24,295
24,297
25,1893
25,2737
25,1677
25,2403
25,848
25,2935
25,26
25,32
25,36
25,37
25,40
25,54
25,55
25,61
25,65
25,72
25,73
25,76
25,88
25,89
25,93
25,97
25,104
25,105
25,108
25,111
25,112
25,114
25,115
25,118
25,122
25,126
25,131
25,137
25,148
25,152
25,153
25,159
25,167
25,173
25,174
25,183
25,191
25,201
25,204
25,207
25,209
25,211
25,213
25,218
25,220
25,222
25,223
25,225
25,227
25,232
25,233
25,234
25,235
25,238
25,244
25,247
25,248
25,251
25,256
25,263
25,268
25,273
25,274
25,278
25,284
25,287
25,293
25,294
25,298
26,28
26,34
26,39
26,40
26,42
26,49
26,50
26,51
26,54
26,57
26,59
26,62
26,63
26,73
26,76
26,78
26,90
26,91
26,92
26,95
26,96
26,97
26,99
26,102
26,107
26,108
26,110
26,115
26,123
26,127
26,133
26,136
26,137
26,139
26,141
26,150
26,152
26,153
26,157
26,159
26,160
26,162
26,168
26,171
26,178
26,182
26,187
26,189
26,192
26,199
26,201
26,211
26,212
26,225
26,234
26,240
26,243
26,244
26,246
26,248
26,265
26,268
26,270
26,277
26,283
26,285
26,296
26,299
27,1087
27,2171
27,2547
27,282
27,1316
27,214
27,1417
27,1770
27,1836
27,872
27,696
27,1497
27,2332
27,1177
27,2143
27,288
27,35
27,41
27,57
27,63
27,64
27,65
27,66
27,72
27,80
27,82
27,88
27,97
27,99
27,100
27,107
27,111
27,114
27,115
27,117
27,118
27,121
27,124
27,127
27,131
27,132
27,137
27,142
27,146
27,149
27,154
27,156
27,159
27,169
27,170
27,172
27,185
27,188
27,191
27,195
27,198
27,200
27,204
27,205
27,207
27,211
27,212
27,213
27,223
27,225
27,236
27,238
27,242
27,246
27,247
27,251
27,258
27,261
27,262
27,263
27,265
27,266
27,267
27,279
27,287
27,296
27,299
28,823
28,2237
28,396
28,482
28,2668
28,567
28,2554
28,29
28,38
28,39
28,41
28,42
28,49
28,53
28,54
28,57
28,61
28,62
28,66
28,68
28,69
28,76
28,82
28,83
28,85
28,104
28,107
28,110
28,111
28,113
28,119
28,124
28,133
28,134
28,136
28,144
28,148
28,151
28,155
28,158
28,160
28,162
28,163
28,166
28,168
28,171
28,172
28,175
28,178
28,179
28,186
28,189
28,190
28,192
28,197
28,199
28,200
28,203
28,211
28,221
28,222
28,225
28,227
28,229
28,233
28,235
28,236
28,242
28,243
28,244
28,246
28,250
28,251
28,258
28,260
28,269
28,270
28,271
28,272
28,273
28,275
28,277
28,279
28,285
28,289
29,32
29,33
29,36
29,42
29,43
29,54
29,56
29,60
29,61
29,64
29,72
29,78
29,88
29,89
29,97
29,98
29,100
29,108
29,114
29,118
29,119
29,120
29,128
29,133
29,135
29,139
29,140
29,158
29,172
29,176
29,178
29,181
29,182
29,183
29,184
29,185
29,190
29,194
29,198
29,207
29,221
29,226
29,229
29,236
29,237
29,240
29,244
29,247
29,250
29,254
29,268
29,272
29,275
29,276
29,279
29,280
29,282
29,283
29,290
29,294
29,299
30,420
30,1329
30,2092
30,2444
30,42
30,47
30,61
30,62
30,68
30,69
30,89
30,93
30,105
30,107
30,116
30,124
30,129
30,131
30,132
30,135
30,136
30,138
30,147
30,156
30,157
30,160
30,163
30,172
30,177
30,180
30,182
30,187
30,190
30,205
30,206
30,207
30,211
30,214
30,216
30,218
30,224
30,225
30,226
30,233
30,234
30,237
30,240
30,248
30,250
30,258
30,260
30,263
30,264
30,268
30,275
30,276
30,280
30,282
30,284
30,286
30,289
30,290
30,291
30,292
30,295
30,296
31,1677
31,84
31,1562
31,1835
31,2419
31,33
31,38
31,39
31,41
31,43
31,58
31,65
31,68
31,71
31,72
31,76
31,78
31,81
31,88
31,91
31,100
31,103
31,104
31,105
31,110
31,111
31,114
31,118
31,120
31,121
31,128
31,131
31,136
31,137
31,139
31,143
31,148
31,152
31,157
31,159
31,160
31,162
31,174
31,179
31,181
31,182
31,186
31,188
31,190
31,194
31,195
31,200
31,204
31,206
31,207
31,210
31,214
31,215
31,216
31,221
31,224
31,225
31,229
31,237
31,238
31,240
31,241
31,246
31,248
31,251
31,252
31,255
31,257
31,259
31,260
31,264
31,266
31,268
31,272
31,275
31,286
31,288
31,294
32,36
32,45
32,49
32,51
32,53
32,54
32,55
32,58
32,59
32,60
32,69
32,71
32,77
32,78
32,80
32,84
32,88
32,89
32,98
32,100
32,101
32,102
32,105
32,106
32,115
32,130
32,131
32,137
32,138
32,148
32,149
32,151
32,152
32,154
32,163
32,164
32,165
32,167
32,174
32,175
32,177
32,179
32,185
32,188
32,191
32,193
32,195
32,199
32,203
32,204
32,206
32,210
32,212
32,216
32,218
32,222
32,223
32,227
32,235
32,237
32,238
32,239
32,241
32,242
32,249
32,252
32,254
32,266
32,275
32,284
32,287
32,288
32,290
32,291
32,299
33,1578
33,1533
33,272
33,742
33,2778
33,86
33,2401
33,2334
33,2965
33,2011
33,1677
33,2713
33,2671
33,449
33,2347
33,2274
33,36
33,39
33,40
33,42
33,49
33,52
33,53
33,57
33,70
33,71
33,72
33,76
33,84
33,85
33,99
33,100
33,104
33,107
33,110
33,115
33,117
33,118
33,120
33,122
33,123
33,126
33,132
33,138
33,146
33,154
33,156
33,170
33,171
33,175
33,182
33,185
33,187
33,190
33,197
33,198
33,200
33,203
33,210
33,215
33,219
33,224
33,227
33,228
33,234
33,237
33,243
33,248
33,258
33,260
33,261
33,266
33,270
33,275
33,276
33,281
33,287
33,288
33,293
33,296
33,299
34,646
34,1856
34,435
34,1677
34,2860
34,2558
34,2833
34,2591
34,48
34,50
34,51
34,53
34,57
34,62
34,63
34,67
34,68
34,76
34,77
34,79
34,84
34,85
34,89
34,92
34,93
34,94
34,107
34,112
34,113
34,116
34,119
34,120
34,125
34,127
34,132
34,136
34,139
34,140
34,149
34,155
34,157
34,163
34,167
34,178
34,183
34,185
34,191
34,201
34,203
34,207
34,212
34,213
34,214
34,217
34,221
34,222
34,223
34,227
34,228
34,232
34,233
34,234
34,237
34,238
34,239
34,243
34,252
34,255
34,261
34,263
34,271
34,274
34,281
34,286
34,292
34,293
34,297
35,579
35,1677
35,36
35,37
35,49
35,55
35,58
35,62
35,65
35,76
35,78
35,79
35,80
35,86
35,87
35,98
35,101
35,106
35,109
35,112
35,117
35,118
35,128
35,130
35,131
35,135
35,136
35,137
35,138
35,139
35,140
35,152
35,153
35,157
35,163
35,165
35,169
35,170
35,171
35,172
35,174
35,178
35,183
35,191
35,192
35,194
35,198
35,201
35,203
35,204
35,211
35,213
35,214
35,215
35,217
35,220
35,229
35,230
35,232
35,234
35,237
35,239
35,247
35,250
35,253
35,254
35,256
35,270
35,271
35,283
35,286
35,294
36,1677
36,1484
36,2925
36,2829
36,1823
36,37
36,43
36,45
36,46
36,49
36,55
36,61
36,67
36,69
36,80
36,82
36,83
36,85
36,92
36,95
36,99
36,102
36,107
36,111
36,116
36,124
36,125
36,126
36,143
36,145
36,148
36,149
36,151
36,153
36,154
36,157
36,159
36,165
36,166
36,169
36,170
36,171
36,176
36,180
36,184
36,186
36,188
36,189
36,197
36,206
36,211
36,212
36,216
36,217
36,220
36,221
36,222
36,224
36,229
36,233
36,237
36,239
36,242
36,243
36,251
36,257
36,260
36,261
36,268
36,270
36,271
36,279
36,281
36,283
36,284
36,286
36,290
36,297
36,298
37,1311
37,1215
37,607
37,1857
37,1434
37,2040
37,1677
37,486
37,2920
37,964
37,40
37,43
37,45
37,50
37,55
37,58
37,59
37,64
37,66
37,71
37,72
37,74
37,76
37,81
37,82
37,83
37,86
37,87
37,91
37,94
37,95
37,96
37,99
37,109
37,114
37,124
37,142
37,145
37,146
37,149
37,151
37,155
37,161
37,166
37,168
37,177
37,181
37,182
37,183
37,185
37,190
37,205
37,206
37,210
37,218
37,221
37,222
37,224
37,231
37,236
37,237
37,239
37,240
37,242
37,243
37,247
37,249
37,251
37,252
37,257
37,258
37,259
37,262
37,269
37,273
37,283
37,289
37,290
37,291
38,46
38,49
38,51
38,53
38,55
38,58
38,63
38,65
38,66
38,67
38,70
38,75
38,76
38,77
38,81
38,82
38,85
38,90
38,91
38,100
38,109
38,110
38,114
38,115
38,117
38,120
38,122
38,125
38,127
38,128
38,131
38,135
38,136
38,138
38,141
38,142
38,145
38,148
38,149
38,153
38,156
38,157
38,162
38,163
38,166
38,168
38,173
38,178
38,185
38,187
38,188
38,199
38,202
38,205
38,206
38,208
38,220
38,221
38,231
38,238
38,239
38,243
38,250
38,254
38,255
38,257
38,261
38,264
38,265
38,267
38,269
38,282
38,295
39,61
39,1343
39,259
39,2188
39,11
39,1677
39,2963
39,2177
39,2448
39,1278
39,1943
39,1851
39,49
39,53
39,54
39,65
39,70
39,75
39,76
39,83
39,84
39,99
39,101
39,102
39,104
39,105
39,107
39,110
39,112
39,120
39,125
39,131
39,133
39,139
39,144
39,155
39,160
39,163
39,165
39,169
39,171
39,177
39,181
39,184
39,189
39,191
39,193
39,195
39,201
39,203
39,216
39,225
39,230
39,235
39,240
39,250
39,252
39,253
39,255
39,257
39,263
39,266
39,267
39,269
39,271
39,286
39,288
39,292
39,296
40,1457
40,2705
40,676
40,1886
40,1752
40,2
40,1224
40,1366
40,2334
40,940
40,80
40,1677
40,2611
40,1041
40,1518
40,1492
40,162
40,1194
40,2488
40,1190
40,1695
40,43
40,44
40,47
40,54
40,58
40,62
40,65
40,68
40,69
40,70
40,71
40,73
40,82
40,83
40,85
40,90
40,93
40,94
40,124
40,125
40,126
40,127
40,132
40,134
40,136
40,138
40,140
40,143
40,145
40,148
40,152
40,156
40,157
40,161
40,164
40,165
40,166
40,167
40,177
40,179
40,182
40,191
40,194
40,200
40,206
40,212
40,214
40,215
40,218
40,221
40,223
40,224
40,232
40,237
40,238
40,243
40,244
40,245
40,252
40,254
40,256
40,257
40,270
40,271
40,272
40,281
40,282
40,283
40,285
40,287
40,288
40,289
40,291
40,292
40,297
40,298
40,299
41,2841
41,1061
41,1677
41,2424
41,42
41,45
41,57
41,63
41,65
41,71
41,72
41,74
41,83
41,86
41,98
41,103
41,104
41,105
41,106
41,108
41,116
41,118
41,120
41,125
41,126
41,131
41,135
41,142
41,148
41,159
41,160
41,163
41,165
41,177
41,185
41,186
41,187
41,188
41,197
41,198
41,201
41,202
41,205
41,208
41,213
41,218
41,220
41,221
41,226
41,228
41,229
41,230
41,239
41,240
41,241
41,244
41,247
41,250
41,251
41,254
41,260
41,264
41,266
41,268
41,275
41,279
41,280
41,285
41,296
42,46
42,51
42,60
42,75
42,77
42,79
42,85
42,86
42,87
42,88
42,92
42,95
42,96
42,103
42,106
42,118
42,119
42,123
42,127
42,134
42,136
42,137
42,138
42,141
42,144
42,148
42,151
42,152
42,155
42,159
42,161
42,163
42,168
42,169
42,179
42,185
42,186
42,188
42,195
42,200
42,201
42,206
42,210
42,212
42,213
42,215
42,217
42,220
42,223
42,230
42,234
42,239
42,242
42,248
42,253
42,255
42,261
42,264
42,270
42,277
42,278
42,283
42,288
42,289
42,294
42,298
42,299
43,1333
43,396
43,1677
43,1368
43,45
43,48
43,51
43,53
43,55
43,56
43,57
43,63
43,80
43,88
43,91
43,92
43,102
43,104
43,106
43,110
43,112
43,114
43,120
43,122
43,125
43,126
43,127
43,132
43,134
43,135
43,141
43,152
43,155
43,156
43,157
43,161
43,164
43,166
43,168
43,176
43,186
43,187
43,188
43,191
43,193
43,198
43,200
43,204
43,207
43,208
43,210
43,211
43,215
43,216
43,217
43,223
43,225
43,232
43,235
43,237
43,241
43,250
43,252
43,259
43,262
43,267
43,270
43,272
43,273
43,274
43,277
43,281
43,290
43,294
43,295
43,296
43,298
44,1677
44,1044
44,46
44,47
44,58
44,61
44,62
44,68
44,79
44,80
44,82
44,86
44,87
44,89
44,90
44,91
44,98
44,108
44,117
44,122
44,123
44,136
44,141
44,142
44,147
44,148
44,150
44,152
44,165
44,166
44,169
44,171
44,173
44,174
44,179
44,181
44,183
44,186
44,188
44,190
44,197
44,199
44,201
44,205
44,219
44,222
44,223
44,234
44,236
44,240
44,244
44,246
44,255
44,258
44,260
44,261
44,262
44,264
44,268
44,274
