# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
2952 56
2951 2681
2951 2674
2951 2362
2951 2035
2951 1897
2951 1730
2951 1612
2951 1228
2951 843
2951 607
2951 568
2951 509
2951 452
2951 335
2951 222
2951 112
2951 56
2950 2580
2950 2554
2950 1501
2950 1467
2950 1361
2950 1344
2950 1080
2950 1057
2950 1054
2950 910
2950 620
2950 607
2950 184
2949 2757
2949 2540
2949 2020
2949 1958
2949 1798
2949 1531
2949 1379
2949 1228
2949 856
2949 757
2949 748
2949 629
2949 607
2949 319
2949 225
2948 2054
2948 1274
2948 607
2947 2681
2947 2674
2947 2041
2947 1897
2947 1730
2947 1612
2947 1379
2947 1228
2947 843
2947 607
2947 568
2947 509
2947 222
2946 2978
2946 2850
2946 2826
2946 1840
2946 1631
2946 1298
2946 626
2946 607
2945 2305
2945 1916
2945 1740
2945 1502
2945 1428
2945 607
2944 2554
2944 1501
2944 1467
2944 910
2944 620
2944 607
2944 184
2943 96
2943 2975
2943 2414
2943 1645
2943 1533
2943 1358
2943 858
2943 607
2942 2596
2942 2498
2942 1689
2942 1604
2942 607
2942 157
2942 44
2941 2933
2941 2629
2941 2429
2941 1822
2941 935
2941 607
2940 2919
2940 2609
2940 2554
2940 2446
2940 2439
2940 2283
2940 1680
2940 1501
2940 1467
2940 910
2940 620
2940 607
2940 446
2940 184
2939 2671
2939 2423
2939 2337
2939 2144
2939 1863
2939 1564
2939 1467
2939 1228
2939 967
2939 686
2939 607
2939 600
2939 488
2938 2771
2938 2397
2938 2063
2938 1812
2938 1743
2938 607
2938 369
2938 211
2938 135
2937 2933
2937 2924
2937 2802
2937 2714
2937 2616
2937 2454
2937 2169
2937 2036
2937 1909
2937 1820
2937 1274
2937 1223
2937 1153
2937 1092
2937 935
2937 646
2937 641
2937 607
2937 247
2937 31
2936 2794
2936 2689
2936 2256
2936 2106
2936 1737
2936 1726
2936 1484
2936 1474
2936 1467
2936 1372
2936 1264
2936 1253
2936 973
2936 873
2936 607
2936 488
2936 443
2935 2660
2935 2285
2935 2096
2935 1987
2935 1833
2935 1397
2935 1250
2935 607
2935 275
2934 2853
2934 2684
2934 2458
2934 2161
2934 992
2934 783
2934 416
2934 302
2934 128
2932 2997
2932 2881
2932 2678
2932 2492
2932 2396
2932 2170
2932 1936
2932 1901
2932 1516
2932 1493
2932 1356
2932 1233
2932 1220
2932 836
2932 810
2932 607
2932 552
2932 314
2932 278
2931 2554
2931 2474
2931 1501
2931 1467
2931 910
2931 620
2931 607
2931 184
2929 2610
2929 2544
2929 2533
2929 2384
2929 2257
2929 2254
2929 2234
2929 2175
2929 2122
2929 1346
2929 1020
2929 978
2929 687
2929 614
2929 607
2929 526
2929 513
2929 482
2929 438
2929 171
2928 2807
2928 2765
2928 2352
2928 2329
2928 2262
2928 1959
2928 1786
2928 1550
2928 1425
2928 1341
2928 1313
2928 1273
2928 1183
2928 1015
2928 1010
2928 607
2928 518
2928 235
2927 2843
2927 2554
2927 1882
2927 1501
2927 1467
2927 910
2927 620
2927 607
2927 484
2927 184
2926 2845
2926 2593
2926 1815
2926 858
2926 607
2926 158
2925 2626
2925 2360
2925 2162
2925 1786
2925 825
2925 814
2925 350
2924 2937
2924 2933
2924 2802
2924 2714
2924 2616
2924 2454
2924 2169
2924 2036
2924 1909
2924 1820
2924 1274
2924 1223
2924 1153
2924 1092
2924 935
2924 646
2924 641
2924 607
2924 247
2924 31
2923 2635
2923 2437
2923 2404
2923 1839
2923 1270
2923 858
2923 607
2923 499
2923 153
2922 2108
2922 607
2921 2504
2921 901
2921 607
2921 28
2920 2933
2920 2719
2920 2560
2920 858
2920 607
2920 304
2919 2995
2919 2927
2919 2657
2919 2554
2919 2452
2919 2402
2919 2400
2919 2296
2919 2199
2919 2181
2919 2153
2919 2100
2919 1746
2919 1668
2919 1559
2919 1501
2919 1467
2919 997
2919 951
2919 910
2919 721
2919 682
2919 620
2919 607
2919 524
2919 184
2919 39
2918 2945
2918 2305
2918 1740
2918 607
2917 607
2917 394
2916 2915
2916 2681
2916 2674
2916 2222
2916 1930
2916 1897
2916 1806
2916 1730
2916 1612
2916 1379
2916 1228
2916 930
2916 843
2916 612
2916 607
2916 568
2916 509
2916 222
2916 36
2915 2681
2915 2674
2915 1897
2915 1730
2915 1612
2915 1228
2915 843
2915 607
2915 568
2915 509
2915 222
2914 2554
2914 1799
2914 1501
2914 1467
2914 1054
2914 1023
2914 910
2914 808
2914 620
2914 607
2914 184
2912 2839
2912 2531
2912 2479
2912 2388
2912 1772
2912 1492
2912 1426
2912 212
2911 2976
2911 2590
2911 2108
2911 1971
2911 1289
2911 901
2911 607
2911 281
2910 2973
2910 2728
2910 2685
2910 2651
2910 2389
2910 2257
2910 1942
2910 1786
2910 1751
2910 1549
2910 1467
2910 1353
2910 1228
2910 1172
2910 1076
2910 807
2910 661
2910 231
2910 17
2910 14
2909 2647
2909 1188
2909 607
2908 2609
2908 2554
2908 1501
2908 1467
2908 910
2908 620
2908 607
2908 184
2907 2380
2907 1434
2907 681
2907 660
2907 607
2907 479
2907 245
2907 187
2906 2719
2906 876
2906 607
2905 2584
2905 2554
2905 2461
2905 1501
2905 1467
2905 910
2905 620
2905 607
2905 184
2905 99
2904 607
2903 2862
2903 2681
2903 2674
2903 1897
2903 1858
2903 1730
2903 1612
2903 1228
2903 1195
2903 1113
2903 843
2903 829
2903 607
2903 568
2903 564
2903 509
2903 222
2902 2404
2902 1839
2902 858
2902 607
2902 499
2902 153
2901 2660
2901 2096
2901 1987
2901 1833
2901 1397
2901 1250
2901 607
2901 275
2900 2959
2900 2475
2900 2318
2900 2176
2900 1729
2900 1178
2900 1171
2900 1125
2900 700
2900 607
2899 2224
2899 1025
2899 607
2898 858
2898 607
2897 2626
2897 1855
2897 1169
2897 1140
2897 1025
2897 607
2896 2809
2896 2554
2896 1973
2896 1501
2896 1467
2896 910
2896 620
2896 607
2896 184
2895 1786
2894 2553
2894 2183
2894 2030
2894 1902
2894 1786
2894 1076
2894 647
2894 607
2894 342
2893 2559
2893 2152
2893 2149
2893 1293
2893 921
2893 607
2893 538
2893 3
2892 2681
2892 2674
2892 1897
2892 1730
2892 1612
2892 1228
2892 870
2892 843
2892 607
2892 568
2892 509
2892 387
2892 222
2891 2914
2891 2554
2891 1799
2891 1501
2891 1467
2891 1023
2891 910
2891 808
2891 620
2891 607
2891 184
2890 2404
2890 1839
2890 1801
2890 1758
2890 858
2890 743
2890 607
2890 499
2890 153
2889 2681
2889 2674
2889 2565
2889 2411
2889 1897
2889 1853
2889 1730
2889 1612
2889 1557
2889 1553
2889 1228
2889 843
2889 607
2889 568
2889 509
2889 222
2889 81
2888 2681
2888 2674
2888 2408
2888 2135
2888 2065
2888 1897
2888 1730
2888 1612
2888 1228
2888 843
2888 607
2888 568
2888 509
2888 393
2888 222
2887 2647
2887 1188
2887 607
2886 2811
2886 2416
2886 2273
2886 2118
2886 1440
2886 825
2886 816
2886 607
2886 276
2885 2203
2885 1956
2885 1880
2885 1536
2885 791
2885 607
2884 1194
2884 1102
2884 935
2884 864
2884 597
2884 557
2884 538
2884 69
2882 2858
2882 2681
2882 2674
2882 2667
2882 2636
2882 2449
2882 1897
2882 1819
2882 1730
2882 1612
2882 1510
2882 1228
2882 843
2882 824
2882 607
2882 568
2882 509
2882 222
2881 2997
2881 2932
2881 2678
2881 2492
2881 2396
2881 2170
2881 1936
2881 1901
2881 1516
2881 1493
2881 1356
2881 1233
2881 1220
2881 836
2881 810
2881 607
2881 552
2881 314
2881 278
2880 2945
2880 2626
2880 2590
2880 1855
2880 1827
2880 1602
2880 611
2880 607
2879 2728
2879 2685
2879 2201
2879 2160
2879 825
2879 814
2879 765
2879 607
2878 2875
2878 2748
2878 2742
2878 2561
2878 2530
2878 2518
2878 2338
2878 2093
2878 1710
2878 1589
2878 1464
2878 1295
2878 1283
2878 1012
2878 1001
2878 914
2878 825
2878 816
2878 703
2878 607
2877 2681
2877 2674
2877 2130
2877 1958
2877 1897
2877 1774
2877 1730
2877 1612
2877 1606
2877 1228
2877 843
2877 761
2877 607
2877 568
2877 509
2877 222
2877 98
2876 2860
2876 2819
2876 2681
2876 2674
2876 2494
2876 2378
2876 1897
2876 1730
2876 1612
2876 1291
2876 1228
2876 1137
2876 1030
2876 843
2876 829
2876 805
2876 607
2876 568
2876 509
2876 422
2876 222
2875 2878
2875 2625
2875 2561
2875 2530
2875 2174
2875 1710
2875 1589
2875 1295
2875 1001
2875 914
2875 825
2875 816
2875 607
2874 2893
2874 2652
2874 2271
2874 1990
2874 1827
2874 1387
2874 1361
2874 1112
2874 1091
2874 1050
2874 1023
2874 607
2874 538
2874 373
2874 182
2873 2893
2873 2656
2873 2387
2873 2271
2873 1818
2873 1682
2873 964
2873 854
2873 607
2873 538
2873 373
2873 348
2872 2553
2872 2030
2872 1514
2872 647
2872 607
2872 342
2871 2554
2871 2009
2871 1501
2871 1467
2871 1168
2871 910
2871 868
2871 620
2871 607
2871 504
2871 498
2871 184
2871 6
2871 1
2870 2395
2870 607
2869 2771
2869 1743
2869 607
2869 369
2868 2352
2868 2261
2868 1808
2868 1362
2868 607
2868 512
2867 2968
2867 2775
2867 2554
2867 1787
2867 1754
2867 1594
2867 1532
2867 1501
2867 1499
2867 1467
2867 1230
2867 1174
2867 910
2867 620
2867 607
2867 358
2867 325
2867 309
2867 184
2866 2815
2866 2316
2866 1718
2866 607
2865 2681
2865 2674
2865 1897
2865 1730
2865 1612
2865 1228
2865 843
2865 727
2865 607
2865 568
2865 509
2865 222
2864 1060
2864 901
2864 607
2863 1584
2863 607
2862 2777
2862 2681
2862 2674
2862 1897
2862 1730
2862 1612
2862 1379
2862 1228
2862 1195
2862 1113
2862 843
2862 837
2862 829
2862 607
2862 568
2862 564
2862 509
2862 222
2861 2709
2861 2371
2861 2231
2861 2158
2861 2010
2861 1908
2861 1626
2861 1592
2861 1509
2861 1503
2861 1240
2861 1170
2861 1142
2861 780
2861 607
2861 390
2861 296
2861 237
2861 233
2860 2903
2860 2876
2860 2835
2860 2819
2860 2789
2860 2681
2860 2674
2860 2494
2860 2378
2860 1897
2860 1845
2860 1730
2860 1666
2860 1612
2860 1340
2860 1291
2860 1228
2860 1138
2860 1034
2860 1030
2860 843
2860 805
2860 607
2860 568
2860 564
2860 509
2860 422
2860 222
2859 2681
2859 2674
2859 1897
2859 1797
2859 1730
2859 1612
2859 1228
2859 869
2859 843
2859 607
2859 568
2859 509
2859 222
2858 2882
2858 2681
2858 2674
2858 2667
2858 2636
2858 2449
2858 1897
2858 1819
2858 1730
2858 1612
2858 1510
2858 1228
2858 843
2858 824
2858 607
2858 568
2858 509
2858 222
2857 762
2857 1714
2857 1467
2857 1228
2857 607
2857 426
2856 607
2855 2584
2855 2554
2855 2461
2855 1501
2855 1467
2855 910
2855 620
2855 607
2855 184
2855 99
2854 329
2854 2059
2854 1512
2854 1506
2854 1467
2854 902
2854 833
2854 607
2854 559
2854 308
2853 2684
2853 2458
2853 2161
2853 992
2853 783
2853 607
2853 416
2853 302
2853 216
2853 128
2852 2554
2852 1501
2852 1467
2852 1023
2852 910
2852 803
2852 620
2852 607
2852 184
2852 97
2851 2715
2851 2645
2851 2555
2851 2493
2851 2427
2851 2144
2851 2054
2851 1983
2851 1783
2851 1725
2851 1651
2851 1637
2851 1467
2851 1104
2851 1013
2851 607
2851 386
2851 20
2850 1781
2850 1660
2850 753
2850 626
2850 607
2850 436
2849 2324
2849 1839
2849 858
2849 607
2849 445
2849 172
2848 2782
2848 2776
2848 2720
2848 2687
2848 2682
2848 2236
2848 1861
2848 1766
2848 1600
2848 812
2848 667
2848 607
2848 151
2847 607
2846 2923
2846 2821
2846 2741
2846 2627
2846 2404
2846 2355
2846 2317
2846 2184
2846 1707
2846 1477
2846 858
2846 607
2845 2404
2845 1839
2845 1685
2845 1251
2845 1216
2845 858
2845 607
2845 499
2845 153
2844 2744
2844 2404
2844 1839
2844 1775
2844 1541
2844 858
2844 607
2844 499
2844 153
2843 2554
2843 2446
2843 1501
2843 1467
2843 951
2843 910
2843 620
2843 607
2843 184
2842 2733
2842 2101
2842 1423
2842 1275
2842 785
2842 607
2842 577
2841 2681
2841 2674
2841 2293
2841 2196
2841 1897
2841 1730
2841 1612
2841 1228
2841 843
2841 607
2841 568
2841 509
2841 222
2840 858
2840 607
2839 2912
2839 2531
2839 2479
2839 2388
2839 1772
2839 1492
2839 1426
2839 212
2838 607
2837 2554
2837 1973
2837 1501
2837 1467
2837 1326
2837 1162
2837 957
2837 910
2837 759
2837 664
2837 620
2837 607
2837 254
2837 184
2836 2395
2836 607
2835 2681
2835 2674
2835 2392
2835 1897
2835 1730
2835 1612
2835 1379
2835 1228
2835 843
2835 607
2835 568
2835 509
2835 222
2834 2949
2834 2757
2834 2540
2834 2020
2834 1531
2834 1228
2834 856
2834 757
2834 748
2834 629
2834 607
2834 225
2833 2709
2833 2371
2833 2231
2833 2158
2833 1908
2833 1626
2833 1592
2833 1509
2833 1503
2833 1142
2833 607
2833 296
2833 233
2832 2681
2832 2674
2832 2251
2832 1929
2832 1897
2832 1730
2832 1612
2832 1379
2832 1228
2832 971
2832 843
2832 787
2832 607
2832 568
2832 509
2832 471
2832 319
2832 222
2832 200
2831 2311
2831 1335
2831 1308
2831 698
2831 607
2831 169
2831 83
2830 2719
2830 607
2829 762
2829 1714
2829 1467
2829 1228
2829 858
2829 607
2829 426
2828 607
2828 394
2827 2976
2827 1888
2827 1679
2827 1659
2827 1467
2827 1377
2827 799
2827 607
2827 480
2827 16
2826 1781
2826 1660
2826 626
2826 607
2826 436
2825 2316
2825 2109
2825 1675
2825 1385
2825 607
2825 515
2824 607
2824 394
2823 607
2822 657
2822 2996
2822 2360
2822 2341
2822 2309
2822 2299
2822 2171
2822 1974
2822 1702
2822 1272
2822 1173
2822 890
2822 825
2822 816
2822 607
2822 429
2822 428
2822 384
2821 2404
2821 1839
2821 858
2821 607
2821 499
2821 153
2819 2916
2819 2903
2819 2876
2819 2860
2819 2835
2819 2814
2819 2681
2819 2674
2819 2494
2819 2378
2819 1897
2819 1858
2819 1733
2819 1730
2819 1612
2819 1340
2819 1291
2819 1228
2819 1113
2819 1034
2819 1030
2819 991
2819 843
2819 829
2819 658
2819 607
2819 568
2819 509
2819 422
2819 222
2818 2964
2818 2949
2818 2834
2818 2757
2818 2540
2818 2513
2818 2405
2818 2354
2818 2345
2818 2219
2818 2207
2818 2154
2818 2143
2818 2123
2818 2087
2818 2020
2818 2018
2818 1928
2818 1924
2818 1851
2818 1798
2818 1620
2818 1605
2818 1531
2818 1476
2818 1433
2818 1396
2818 1284
2818 1266
2818 1263
2818 1228
2818 1067
2818 1026
2818 856
2818 855
2818 820
2818 789
2818 788
2818 757
2818 748
2818 691
2818 633
2818 630
2818 629
2818 607
2818 327
2818 313
2818 225
2818 195
2818 126
2818 35
2818 8
2817 768
2817 2547
2817 1522
2817 1188
2817 1041
2817 952
2817 881
2817 671
2817 607
2817 540
2816 2681
2816 2674
2816 2202
2816 1897
2816 1730
2816 1612
2816 1431
2816 1228
2816 843
2816 607
2816 568
2816 509
2816 222
2815 2866
2815 2316
2815 1718
2815 607
2814 2903
2814 2819
2814 2681
2814 2674
2814 2094
2814 1897
2814 1753
2814 1730
2814 1612
2814 1299
2814 1228
2814 942
2814 843
2814 624
2814 607
2814 568
2814 509
2814 222
2814 150
2814 62
2813 607
2813 427
2812 2554
2812 1501
2812 1467
2812 910
2812 620
2812 607
2812 184
2811 2886
2811 2416
2811 2273
2811 2118
2811 1525
2811 1444
2811 1442
2811 1440
2811 825
2811 816
2811 792
2811 607
2811 276
2810 2554
2810 1501
2810 1467
2810 910
2810 620
2810 607
2810 261
2810 184
2809 2554
2809 1698
2809 1501
2809 1467
2809 1230
2809 910
2809 620
2809 607
2809 184
2808 2958
2808 1692
2808 1456
2808 607
2807 2352
2807 2329
2807 1786
2807 1015
2807 607
2806 1902
2806 607
2805 2681
2805 2674
2805 2442
2805 1897
2805 1730
2805 1709
2805 1612
2805 1228
2805 911
2805 904
2805 843
2805 607
2805 568
2805 509
2805 222
2805 117
2804 762
2804 1714
2804 1467
2804 1228
2804 607
2804 426
2803 901
2803 607
2801 2554
2801 2102
2801 1593
2801 1581
2801 1501
2801 1467
2801 910
2801 645
2801 620
2801 607
2801 184
2800 2936
2800 2794
2800 2689
2800 2256
2800 2106
2800 1737
2800 1726
2800 1484
2800 1474
2800 1467
2800 1372
2800 873
2800 607
2800 488
2799 2398
2799 2330
2799 2208
2799 2091
2799 1694
2799 1285
2799 822
2799 770
2799 746
2799 742
2799 607
2799 231
2799 176
2799 4
2798 2983
2798 2681
2798 2674
2798 2094
2798 1897
2798 1730
2798 1612
2798 1431
2798 1340
2798 1228
2798 843
2798 813
2798 607
2798 568
2798 509
2798 222
2797 2713
2797 2144
2797 1920
2797 1615
2797 1564
2797 1258
2797 963
2797 607
2797 600
2797 238
2797 101
2796 901
2796 607
2795 2719
2795 2563
2795 2323
2795 1665
2795 1657
2795 1408
2795 1261
2795 626
2795 607
2795 521
2795 437
2795 337
2795 234
2795 45
2794 2936
2794 2689
2794 2256
2794 2106
2794 1737
2794 1726
2794 1484
2794 1474
2794 1467
2794 1372
2794 873
2794 607
2794 488
2793 2771
2793 1743
2793 607
2793 369
2792 2088
2792 1188
2792 607
2791 2774
2791 2379
2791 2116
2791 1473
2791 926
2791 607
2791 223
2790 2933
2790 2883
2790 2719
2790 858
2790 816
2790 627
2790 626
2790 607
2789 2681
2789 2674
2789 2032
2789 1897
2789 1785
2789 1780
2789 1730
2789 1666
2789 1612
2789 1479
2789 1228
2789 843
2789 699
2789 607
2789 568
2789 509
2789 222
2788 2893
2788 2271
2788 607
2788 538
2788 373
2787 2550
2787 607
2786 858
2786 607
2785 2512
2785 1714
2785 607
2784 2435
2784 2430
2784 2280
2784 1831
2784 1805
2784 1722
2784 1467
2784 1222
2784 1207
2784 1147
2784 1005
2784 693
2784 607
2783 607
2782 2848
2782 2776
2782 2720
2782 2687
2782 2682
2782 2236
2782 1861
2782 1832
2782 1766
2782 1600
2782 812
2782 667
2782 607
2782 151
2781 607
2780 2715
2780 2645
2780 2555
2780 2493
2780 2427
2780 2144
2780 2054
2780 1983
2780 1783
2780 1725
2780 1651
2780 1637
2780 1467
2780 1104
2780 1013
2780 607
2780 386
2780 20
2779 1205
2779 1109
2779 607
2778 2973
2778 2933
2778 2910
2778 2685
2778 2626
2778 2389
2778 2257
2778 1942
2778 1855
2778 1751
2778 1549
2778 1467
2778 1228
2778 1172
2778 231
2778 17
2778 14
2777 2903
2777 2681
2777 2674
2777 2514
2777 1972
2777 1897
2777 1735
2777 1730
2777 1612
2777 1518
2777 1340
2777 1234
2777 1228
2777 1113
2777 843
2777 607
2777 568
2777 550
2777 509
2777 222
2776 2848
2776 2782
2776 2720
2776 2687
2776 2682
2776 2236
2776 1861
2776 1832
2776 1766
2776 1600
2776 812
2776 667
2776 607
2776 151
2775 2719
2775 2554
2775 1652
2775 1501
2775 1467
2775 910
2775 755
2775 620
2775 607
2775 184
2774 2791
2774 2379
2774 2116
2774 1473
2774 926
2774 607
2774 223
2773 2894
2773 1786
2773 927
2772 2820
2772 2144
2772 607
2772 268
2772 69
2771 2670
2771 1743
2771 607
2771 369
2770 2554
2770 2283
2770 2115
2770 1501
2770 1467
2770 1054
2770 910
2770 620
2770 607
2770 184
2769 2719
2769 626
2769 607
2769 592
2769 554
2768 1317
2768 607
2768 223
2767 2966
2767 2648
2767 2554
2767 1501
2767 1467
2767 910
2767 620
2767 607
2767 232
2767 184
2766 607
2766 480
2765 2928
2765 2807
2765 2329
2765 2262
2765 2073
2765 1959
2765 1550
2765 1425
2765 1341
2765 1313
2765 1273
2765 1183
2765 1015
2765 1010
2765 518
2765 460
2765 235
2765 79
2764 2570
2763 2609
2763 2554
2763 2474
2763 1927
2763 1717
2763 1501
2763 1467
2763 1052
2763 985
2763 910
2763 620
2763 607
2763 466
2763 240
2763 226
2763 184
2762 2550
2762 607
2761 2554
2761 1501
2761 1467
2761 910
2761 620
2761 607
2761 184
2760 607
2760 538
2759 2728
2759 2626
2759 1996
2759 1855
2759 1786
2759 825
2759 814
2759 231
2759 110
2758 2554
2758 1501
2758 1467
2758 1112
2758 910
2758 620
2758 607
2758 184
2757 1228
2757 607
2756 2842
2756 2733
2756 2101
2756 1423
2756 1275
2756 785
2756 607
2756 577
2755 2953
2755 2722
2755 2662
2755 2609
2755 2580
2755 2554
2755 2431
2755 1501
2755 1467
2755 1361
2755 1344
2755 1080
2755 1054
2755 1051
2755 910
2755 651
2755 620
2755 607
2755 184
2754 1467
2754 1227
2754 608
2753 2380
2753 1923
2753 1434
2753 1191
2753 681
2753 660
2753 607
2753 479
2753 245
2753 187
2753 26
2752 2554
2752 2243
2752 2225
2752 1501
2752 1467
2752 1189
2752 995
2752 910
2752 735
2752 620
2752 607
2752 280
2752 184
2751 2853
2751 2684
2751 2458
2751 2161
2751 992
2751 783
2751 478
2751 416
2751 302
2751 128
2749 1467
2749 1227
2749 608
2748 2875
2748 2561
2748 2530
2748 1710
2748 1589
2748 1295
2748 1001
2748 914
2748 825
2748 816
2748 607
2747 607
2746 2681
2746 2674
2746 1897
2746 1730
2746 1612
2746 1379
2746 1228
2746 843
2746 607
2746 568
2746 509
2746 222
2745 607
2744 2404
2744 858
2744 607
2744 125
